"Year","ARDY","Cohort","ASFR","OpenInterval"
1891,12,1879,0,TRUE
1891,13,1878,0,FALSE
1891,14,1877,3e-05,FALSE
1891,15,1876,0.00015,FALSE
1891,16,1875,0.00115,FALSE
1891,17,1874,0.00393,FALSE
1891,18,1873,0.01043,FALSE
1891,19,1872,0.02379,FALSE
1891,20,1871,0.04684,FALSE
1891,21,1870,0.07219,FALSE
1891,22,1869,0.09572,FALSE
1891,23,1868,0.11863,FALSE
1891,24,1867,0.14126,FALSE
1891,25,1866,0.16603,FALSE
1891,26,1865,0.18291,FALSE
1891,27,1864,0.19511,FALSE
1891,28,1863,0.20216,FALSE
1891,29,1862,0.20754,FALSE
1891,30,1861,0.21793,FALSE
1891,31,1860,0.21767,FALSE
1891,32,1859,0.21143,FALSE
1891,33,1858,0.21018,FALSE
1891,34,1857,0.20193,FALSE
1891,35,1856,0.19859,FALSE
1891,36,1855,0.19773,FALSE
1891,37,1854,0.19322,FALSE
1891,38,1853,0.17952,FALSE
1891,39,1852,0.16683,FALSE
1891,40,1851,0.15964,FALSE
1891,41,1850,0.13909,FALSE
1891,42,1849,0.11493,FALSE
1891,43,1848,0.09448,FALSE
1891,44,1847,0.07028,FALSE
1891,45,1846,0.0458,FALSE
1891,46,1845,0.0279,FALSE
1891,47,1844,0.01448,FALSE
1891,48,1843,0.00752,FALSE
1891,49,1842,0.00336,FALSE
1891,50,1841,0.00156,FALSE
1891,51,1840,0.00024,FALSE
1891,52,1839,0,FALSE
1891,53,1838,0,FALSE
1891,54,1837,0,FALSE
1891,55,1836,0,TRUE
1892,12,1880,0,TRUE
1892,13,1879,0,FALSE
1892,14,1878,1e-05,FALSE
1892,15,1877,0.00017,FALSE
1892,16,1876,0.00084,FALSE
1892,17,1875,0.00345,FALSE
1892,18,1874,0.01054,FALSE
1892,19,1873,0.02379,FALSE
1892,20,1872,0.04476,FALSE
1892,21,1871,0.0707,FALSE
1892,22,1870,0.09801,FALSE
1892,23,1869,0.11964,FALSE
1892,24,1868,0.13786,FALSE
1892,25,1867,0.15884,FALSE
1892,26,1866,0.17311,FALSE
1892,27,1865,0.18468,FALSE
1892,28,1864,0.1965,FALSE
1892,29,1863,0.20105,FALSE
1892,30,1862,0.20496,FALSE
1892,31,1861,0.20829,FALSE
1892,32,1860,0.20896,FALSE
1892,33,1859,0.202,FALSE
1892,34,1858,0.1929,FALSE
1892,35,1857,0.19164,FALSE
1892,36,1856,0.18878,FALSE
1892,37,1855,0.17962,FALSE
1892,38,1854,0.16908,FALSE
1892,39,1853,0.15857,FALSE
1892,40,1852,0.14654,FALSE
1892,41,1851,0.12859,FALSE
1892,42,1850,0.10808,FALSE
1892,43,1849,0.08838,FALSE
1892,44,1848,0.06661,FALSE
1892,45,1847,0.04611,FALSE
1892,46,1846,0.02751,FALSE
1892,47,1845,0.01412,FALSE
1892,48,1844,0.0068,FALSE
1892,49,1843,0.00322,FALSE
1892,50,1842,0.0012,FALSE
1892,51,1841,2e-04,FALSE
1892,52,1840,1e-05,FALSE
1892,53,1839,0,FALSE
1892,54,1838,0,FALSE
1892,55,1837,0,TRUE
1893,12,1881,0,TRUE
1893,13,1880,0,FALSE
1893,14,1879,0,FALSE
1893,15,1878,0.00014,FALSE
1893,16,1877,0.00098,FALSE
1893,17,1876,0.00412,FALSE
1893,18,1875,0.01122,FALSE
1893,19,1874,0.02433,FALSE
1893,20,1873,0.04637,FALSE
1893,21,1872,0.07052,FALSE
1893,22,1871,0.09479,FALSE
1893,23,1870,0.12207,FALSE
1893,24,1869,0.1438,FALSE
1893,25,1868,0.15771,FALSE
1893,26,1867,0.1735,FALSE
1893,27,1866,0.18912,FALSE
1893,28,1865,0.1953,FALSE
1893,29,1864,0.20262,FALSE
1893,30,1863,0.2115,FALSE
1893,31,1862,0.20955,FALSE
1893,32,1861,0.2114,FALSE
1893,33,1860,0.20999,FALSE
1893,34,1859,0.20038,FALSE
1893,35,1858,0.19643,FALSE
1893,36,1857,0.19153,FALSE
1893,37,1856,0.18372,FALSE
1893,38,1855,0.17435,FALSE
1893,39,1854,0.16489,FALSE
1893,40,1853,0.15139,FALSE
1893,41,1852,0.13097,FALSE
1893,42,1851,0.11175,FALSE
1893,43,1850,0.09172,FALSE
1893,44,1849,0.06595,FALSE
1893,45,1848,0.04426,FALSE
1893,46,1847,0.02724,FALSE
1893,47,1846,0.01386,FALSE
1893,48,1845,0.00663,FALSE
1893,49,1844,0.00302,FALSE
1893,50,1843,0.00127,FALSE
1893,51,1842,0.00024,FALSE
1893,52,1841,5e-05,FALSE
1893,53,1840,1e-05,FALSE
1893,54,1839,0,FALSE
1893,55,1838,0,TRUE
1894,12,1882,0,TRUE
1894,13,1881,0,FALSE
1894,14,1880,0,FALSE
1894,15,1879,3e-05,FALSE
1894,16,1878,0.00076,FALSE
1894,17,1877,0.00334,FALSE
1894,18,1876,0.01105,FALSE
1894,19,1875,0.0255,FALSE
1894,20,1874,0.0452,FALSE
1894,21,1873,0.06904,FALSE
1894,22,1872,0.09655,FALSE
1894,23,1871,0.12443,FALSE
1894,24,1870,0.14881,FALSE
1894,25,1869,0.16248,FALSE
1894,26,1868,0.17274,FALSE
1894,27,1867,0.18372,FALSE
1894,28,1866,0.19291,FALSE
1894,29,1865,0.20144,FALSE
1894,30,1864,0.20871,FALSE
1894,31,1863,0.20763,FALSE
1894,32,1862,0.20473,FALSE
1894,33,1861,0.20672,FALSE
1894,34,1860,0.20221,FALSE
1894,35,1859,0.19295,FALSE
1894,36,1858,0.18665,FALSE
1894,37,1857,0.18048,FALSE
1894,38,1856,0.17287,FALSE
1894,39,1855,0.16336,FALSE
1894,40,1854,0.15442,FALSE
1894,41,1853,0.13449,FALSE
1894,42,1852,0.11079,FALSE
1894,43,1851,0.0901,FALSE
1894,44,1850,0.06745,FALSE
1894,45,1849,0.04705,FALSE
1894,46,1848,0.02648,FALSE
1894,47,1847,0.01356,FALSE
1894,48,1846,0.00663,FALSE
1894,49,1845,0.00294,FALSE
1894,50,1844,0.00152,FALSE
1894,51,1843,2e-04,FALSE
1894,52,1842,0,FALSE
1894,53,1841,0,FALSE
1894,54,1840,0,FALSE
1894,55,1839,0,TRUE
1895,12,1883,0,TRUE
1895,13,1882,0,FALSE
1895,14,1881,7e-05,FALSE
1895,15,1880,0.00029,FALSE
1895,16,1879,0.00118,FALSE
1895,17,1878,0.00425,FALSE
1895,18,1877,0.01204,FALSE
1895,19,1876,0.02718,FALSE
1895,20,1875,0.05003,FALSE
1895,21,1874,0.07408,FALSE
1895,22,1873,0.09993,FALSE
1895,23,1872,0.12818,FALSE
1895,24,1871,0.14979,FALSE
1895,25,1870,0.1682,FALSE
1895,26,1869,0.17969,FALSE
1895,27,1868,0.18812,FALSE
1895,28,1867,0.20198,FALSE
1895,29,1866,0.20777,FALSE
1895,30,1865,0.20874,FALSE
1895,31,1864,0.21287,FALSE
1895,32,1863,0.21164,FALSE
1895,33,1862,0.20419,FALSE
1895,34,1861,0.20133,FALSE
1895,35,1860,0.20044,FALSE
1895,36,1859,0.19323,FALSE
1895,37,1858,0.18311,FALSE
1895,38,1857,0.17206,FALSE
1895,39,1856,0.16016,FALSE
1895,40,1855,0.15115,FALSE
1895,41,1854,0.13571,FALSE
1895,42,1853,0.11114,FALSE
1895,43,1852,0.08946,FALSE
1895,44,1851,0.06752,FALSE
1895,45,1850,0.04368,FALSE
1895,46,1849,0.02431,FALSE
1895,47,1848,0.0125,FALSE
1895,48,1847,0.00504,FALSE
1895,49,1846,0.00174,FALSE
1895,50,1845,0.00086,FALSE
1895,51,1844,0.00012,FALSE
1895,52,1843,0,FALSE
1895,53,1842,0,FALSE
1895,54,1841,0,FALSE
1895,55,1840,0,TRUE
1896,12,1884,0,TRUE
1896,13,1883,0,FALSE
1896,14,1882,0,FALSE
1896,15,1881,0.00012,FALSE
1896,16,1880,0.00097,FALSE
1896,17,1879,0.0046,FALSE
1896,18,1878,0.01352,FALSE
1896,19,1877,0.02919,FALSE
1896,20,1876,0.05068,FALSE
1896,21,1875,0.07714,FALSE
1896,22,1874,0.10359,FALSE
1896,23,1873,0.1271,FALSE
1896,24,1872,0.14985,FALSE
1896,25,1871,0.16973,FALSE
1896,26,1870,0.18425,FALSE
1896,27,1869,0.1892,FALSE
1896,28,1868,0.19287,FALSE
1896,29,1867,0.20077,FALSE
1896,30,1866,0.20713,FALSE
1896,31,1865,0.2091,FALSE
1896,32,1864,0.20584,FALSE
1896,33,1863,0.20236,FALSE
1896,34,1862,0.2008,FALSE
1896,35,1861,0.19608,FALSE
1896,36,1860,0.18782,FALSE
1896,37,1859,0.1818,FALSE
1896,38,1858,0.17427,FALSE
1896,39,1857,0.15826,FALSE
1896,40,1856,0.14522,FALSE
1896,41,1855,0.13136,FALSE
1896,42,1854,0.1125,FALSE
1896,43,1853,0.08863,FALSE
1896,44,1852,0.06427,FALSE
1896,45,1851,0.04332,FALSE
1896,46,1850,0.02464,FALSE
1896,47,1849,0.01205,FALSE
1896,48,1848,0.00587,FALSE
1896,49,1847,0.00206,FALSE
1896,50,1846,0.00069,FALSE
1896,51,1845,0.00011,FALSE
1896,52,1844,0,FALSE
1896,53,1843,0,FALSE
1896,54,1842,0,FALSE
1896,55,1841,0,TRUE
1897,12,1885,0,TRUE
1897,13,1884,0,FALSE
1897,14,1883,4e-05,FALSE
1897,15,1882,0.00017,FALSE
1897,16,1881,0.0012,FALSE
1897,17,1880,0.00528,FALSE
1897,18,1879,0.01388,FALSE
1897,19,1878,0.02849,FALSE
1897,20,1877,0.05067,FALSE
1897,21,1876,0.07726,FALSE
1897,22,1875,0.10429,FALSE
1897,23,1874,0.12837,FALSE
1897,24,1873,0.14851,FALSE
1897,25,1872,0.1663,FALSE
1897,26,1871,0.18065,FALSE
1897,27,1870,0.1916,FALSE
1897,28,1869,0.19348,FALSE
1897,29,1868,0.19637,FALSE
1897,30,1867,0.20228,FALSE
1897,31,1866,0.20452,FALSE
1897,32,1865,0.20191,FALSE
1897,33,1864,0.20069,FALSE
1897,34,1863,0.19667,FALSE
1897,35,1862,0.18843,FALSE
1897,36,1861,0.18247,FALSE
1897,37,1860,0.17801,FALSE
1897,38,1859,0.16719,FALSE
1897,39,1858,0.15315,FALSE
1897,40,1857,0.14174,FALSE
1897,41,1856,0.12589,FALSE
1897,42,1855,0.10937,FALSE
1897,43,1854,0.08973,FALSE
1897,44,1853,0.06225,FALSE
1897,45,1852,0.041,FALSE
1897,46,1851,0.02491,FALSE
1897,47,1850,0.01243,FALSE
1897,48,1849,0.00531,FALSE
1897,49,1848,0.00215,FALSE
1897,50,1847,0.00075,FALSE
1897,51,1846,7e-05,FALSE
1897,52,1845,0,FALSE
1897,53,1844,0,FALSE
1897,54,1843,0,FALSE
1897,55,1842,0,TRUE
1898,12,1886,0,TRUE
1898,13,1885,0,FALSE
1898,14,1884,2e-05,FALSE
1898,15,1883,0.00041,FALSE
1898,16,1882,0.00135,FALSE
1898,17,1881,0.00517,FALSE
1898,18,1880,0.01516,FALSE
1898,19,1879,0.03144,FALSE
1898,20,1878,0.0544,FALSE
1898,21,1877,0.08035,FALSE
1898,22,1876,0.10706,FALSE
1898,23,1875,0.13107,FALSE
1898,24,1874,0.15172,FALSE
1898,25,1873,0.17022,FALSE
1898,26,1872,0.18375,FALSE
1898,27,1871,0.19422,FALSE
1898,28,1870,0.20243,FALSE
1898,29,1869,0.2039,FALSE
1898,30,1868,0.20245,FALSE
1898,31,1867,0.20224,FALSE
1898,32,1866,0.20698,FALSE
1898,33,1865,0.2058,FALSE
1898,34,1864,0.19895,FALSE
1898,35,1863,0.19535,FALSE
1898,36,1862,0.18736,FALSE
1898,37,1861,0.17818,FALSE
1898,38,1860,0.16958,FALSE
1898,39,1859,0.15603,FALSE
1898,40,1858,0.14302,FALSE
1898,41,1857,0.12665,FALSE
1898,42,1856,0.10543,FALSE
1898,43,1855,0.08533,FALSE
1898,44,1854,0.06345,FALSE
1898,45,1853,0.03934,FALSE
1898,46,1852,0.02288,FALSE
1898,47,1851,0.01277,FALSE
1898,48,1850,0.00548,FALSE
1898,49,1849,0.00204,FALSE
1898,50,1848,0.00079,FALSE
1898,51,1847,0.00034,FALSE
1898,52,1846,0.00011,FALSE
1898,53,1845,1e-05,FALSE
1898,54,1844,0,FALSE
1898,55,1843,0,TRUE
1899,12,1887,0,TRUE
1899,13,1886,0,FALSE
1899,14,1885,1e-05,FALSE
1899,15,1884,0.00029,FALSE
1899,16,1883,0.00131,FALSE
1899,17,1882,0.00527,FALSE
1899,18,1881,0.01503,FALSE
1899,19,1880,0.03134,FALSE
1899,20,1879,0.05402,FALSE
1899,21,1878,0.07905,FALSE
1899,22,1877,0.1057,FALSE
1899,23,1876,0.12964,FALSE
1899,24,1875,0.15037,FALSE
1899,25,1874,0.16678,FALSE
1899,26,1873,0.18164,FALSE
1899,27,1872,0.1954,FALSE
1899,28,1871,0.19779,FALSE
1899,29,1870,0.20118,FALSE
1899,30,1869,0.1996,FALSE
1899,31,1868,0.19709,FALSE
1899,32,1867,0.19593,FALSE
1899,33,1866,0.19065,FALSE
1899,34,1865,0.18809,FALSE
1899,35,1864,0.18486,FALSE
1899,36,1863,0.18163,FALSE
1899,37,1862,0.17265,FALSE
1899,38,1861,0.16262,FALSE
1899,39,1860,0.15275,FALSE
1899,40,1859,0.13765,FALSE
1899,41,1858,0.12134,FALSE
1899,42,1857,0.10225,FALSE
1899,43,1856,0.08172,FALSE
1899,44,1855,0.06168,FALSE
1899,45,1854,0.04057,FALSE
1899,46,1853,0.02316,FALSE
1899,47,1852,0.01193,FALSE
1899,48,1851,0.00518,FALSE
1899,49,1850,0.0021,FALSE
1899,50,1849,0.00071,FALSE
1899,51,1848,0.00018,FALSE
1899,52,1847,2e-05,FALSE
1899,53,1846,0,FALSE
1899,54,1845,0,FALSE
1899,55,1844,0,TRUE
1900,12,1888,0,TRUE
1900,13,1887,0,FALSE
1900,14,1886,2e-05,FALSE
1900,15,1885,0.00034,FALSE
1900,16,1884,0.00135,FALSE
1900,17,1883,0.00551,FALSE
1900,18,1882,0.01562,FALSE
1900,19,1881,0.03316,FALSE
1900,20,1880,0.05568,FALSE
1900,21,1879,0.08196,FALSE
1900,22,1878,0.11073,FALSE
1900,23,1877,0.13636,FALSE
1900,24,1876,0.15466,FALSE
1900,25,1875,0.17233,FALSE
1900,26,1874,0.18503,FALSE
1900,27,1873,0.1927,FALSE
1900,28,1872,0.2036,FALSE
1900,29,1871,0.20517,FALSE
1900,30,1870,0.20416,FALSE
1900,31,1869,0.20121,FALSE
1900,32,1868,0.19757,FALSE
1900,33,1867,0.19796,FALSE
1900,34,1866,0.19668,FALSE
1900,35,1865,0.19039,FALSE
1900,36,1864,0.18237,FALSE
1900,37,1863,0.17689,FALSE
1900,38,1862,0.16487,FALSE
1900,39,1861,0.15239,FALSE
1900,40,1860,0.14175,FALSE
1900,41,1859,0.12383,FALSE
1900,42,1858,0.1031,FALSE
1900,43,1857,0.08234,FALSE
1900,44,1856,0.06088,FALSE
1900,45,1855,0.03965,FALSE
1900,46,1854,0.0235,FALSE
1900,47,1853,0.01146,FALSE
1900,48,1852,0.00511,FALSE
1900,49,1851,0.00249,FALSE
1900,50,1850,0.00067,FALSE
1900,51,1849,0.00013,FALSE
1900,52,1848,6e-05,FALSE
1900,53,1847,1e-05,FALSE
1900,54,1846,0,FALSE
1900,55,1845,0,TRUE
1901,12,1889,0,TRUE
1901,13,1888,0,FALSE
1901,14,1887,1e-05,FALSE
1901,15,1886,0.00025,FALSE
1901,16,1885,0.00154,FALSE
1901,17,1884,0.00617,FALSE
1901,18,1883,0.01598,FALSE
1901,19,1882,0.0329,FALSE
1901,20,1881,0.05684,FALSE
1901,21,1880,0.08539,FALSE
1901,22,1879,0.11298,FALSE
1901,23,1878,0.13663,FALSE
1901,24,1877,0.15857,FALSE
1901,25,1876,0.17624,FALSE
1901,26,1875,0.1883,FALSE
1901,27,1874,0.1983,FALSE
1901,28,1873,0.20412,FALSE
1901,29,1872,0.20839,FALSE
1901,30,1871,0.20835,FALSE
1901,31,1870,0.20489,FALSE
1901,32,1869,0.1979,FALSE
1901,33,1868,0.19001,FALSE
1901,34,1867,0.18829,FALSE
1901,35,1866,0.18572,FALSE
1901,36,1865,0.17787,FALSE
1901,37,1864,0.17183,FALSE
1901,38,1863,0.16481,FALSE
1901,39,1862,0.15308,FALSE
1901,40,1861,0.13943,FALSE
1901,41,1860,0.12176,FALSE
1901,42,1859,0.10091,FALSE
1901,43,1858,0.0801,FALSE
1901,44,1857,0.05787,FALSE
1901,45,1856,0.03885,FALSE
1901,46,1855,0.02404,FALSE
1901,47,1854,0.01211,FALSE
1901,48,1853,0.00571,FALSE
1901,49,1852,0.00218,FALSE
1901,50,1851,0.00051,FALSE
1901,51,1850,9e-05,FALSE
1901,52,1849,7e-05,FALSE
1901,53,1848,2e-05,FALSE
1901,54,1847,0,FALSE
1901,55,1846,0,TRUE
1902,12,1890,0,TRUE
1902,13,1889,1e-05,FALSE
1902,14,1888,7e-05,FALSE
1902,15,1887,0.00024,FALSE
1902,16,1886,0.0016,FALSE
1902,17,1885,0.00605,FALSE
1902,18,1884,0.01573,FALSE
1902,19,1883,0.03455,FALSE
1902,20,1882,0.05887,FALSE
1902,21,1881,0.08256,FALSE
1902,22,1880,0.11072,FALSE
1902,23,1879,0.13729,FALSE
1902,24,1878,0.15587,FALSE
1902,25,1877,0.17244,FALSE
1902,26,1876,0.18616,FALSE
1902,27,1875,0.19302,FALSE
1902,28,1874,0.19698,FALSE
1902,29,1873,0.20138,FALSE
1902,30,1872,0.20236,FALSE
1902,31,1871,0.20003,FALSE
1902,32,1870,0.19585,FALSE
1902,33,1869,0.18885,FALSE
1902,34,1868,0.18461,FALSE
1902,35,1867,0.18263,FALSE
1902,36,1866,0.17588,FALSE
1902,37,1865,0.16703,FALSE
1902,38,1864,0.15817,FALSE
1902,39,1863,0.14919,FALSE
1902,40,1862,0.13494,FALSE
1902,41,1861,0.11663,FALSE
1902,42,1860,0.09955,FALSE
1902,43,1859,0.08095,FALSE
1902,44,1858,0.05939,FALSE
1902,45,1857,0.03749,FALSE
1902,46,1856,0.02126,FALSE
1902,47,1855,0.01091,FALSE
1902,48,1854,0.00473,FALSE
1902,49,1853,0.00144,FALSE
1902,50,1852,0.00046,FALSE
1902,51,1851,0.00019,FALSE
1902,52,1850,2e-05,FALSE
1902,53,1849,0,FALSE
1902,54,1848,0,FALSE
1902,55,1847,0,TRUE
1903,12,1891,0,TRUE
1903,13,1890,0,FALSE
1903,14,1889,5e-05,FALSE
1903,15,1888,0.00025,FALSE
1903,16,1887,0.00137,FALSE
1903,17,1886,0.00524,FALSE
1903,18,1885,0.01559,FALSE
1903,19,1884,0.03351,FALSE
1903,20,1883,0.05525,FALSE
1903,21,1882,0.08214,FALSE
1903,22,1881,0.1081,FALSE
1903,23,1880,0.13074,FALSE
1903,24,1879,0.1535,FALSE
1903,25,1878,0.16796,FALSE
1903,26,1877,0.18078,FALSE
1903,27,1876,0.18926,FALSE
1903,28,1875,0.19297,FALSE
1903,29,1874,0.19812,FALSE
1903,30,1873,0.19834,FALSE
1903,31,1872,0.19529,FALSE
1903,32,1871,0.19221,FALSE
1903,33,1870,0.18752,FALSE
1903,34,1869,0.18,FALSE
1903,35,1868,0.17256,FALSE
1903,36,1867,0.16702,FALSE
1903,37,1866,0.16116,FALSE
1903,38,1865,0.15413,FALSE
1903,39,1864,0.14342,FALSE
1903,40,1863,0.12887,FALSE
1903,41,1862,0.11266,FALSE
1903,42,1861,0.09567,FALSE
1903,43,1860,0.07555,FALSE
1903,44,1859,0.05498,FALSE
1903,45,1858,0.03618,FALSE
1903,46,1857,0.0218,FALSE
1903,47,1856,0.01037,FALSE
1903,48,1855,0.00458,FALSE
1903,49,1854,0.0025,FALSE
1903,50,1853,0.00064,FALSE
1903,51,1852,4e-05,FALSE
1903,52,1851,0,FALSE
1903,53,1850,0,FALSE
1903,54,1849,0,FALSE
1903,55,1848,0,TRUE
1904,12,1892,0,TRUE
1904,13,1891,0,FALSE
1904,14,1890,5e-05,FALSE
1904,15,1889,0.00026,FALSE
1904,16,1888,0.00148,FALSE
1904,17,1887,0.00564,FALSE
1904,18,1886,0.01596,FALSE
1904,19,1885,0.0339,FALSE
1904,20,1884,0.05717,FALSE
1904,21,1883,0.08205,FALSE
1904,22,1882,0.10929,FALSE
1904,23,1881,0.1334,FALSE
1904,24,1880,0.15145,FALSE
1904,25,1879,0.16841,FALSE
1904,26,1878,0.18002,FALSE
1904,27,1877,0.18891,FALSE
1904,28,1876,0.19519,FALSE
1904,29,1875,0.19635,FALSE
1904,30,1874,0.19544,FALSE
1904,31,1873,0.19602,FALSE
1904,32,1872,0.19532,FALSE
1904,33,1871,0.1898,FALSE
1904,34,1870,0.18492,FALSE
1904,35,1869,0.1735,FALSE
1904,36,1868,0.16524,FALSE
1904,37,1867,0.16175,FALSE
1904,38,1866,0.153,FALSE
1904,39,1865,0.14013,FALSE
1904,40,1864,0.12922,FALSE
1904,41,1863,0.11587,FALSE
1904,42,1862,0.09486,FALSE
1904,43,1861,0.07461,FALSE
1904,44,1860,0.05477,FALSE
1904,45,1859,0.03453,FALSE
1904,46,1858,0.01931,FALSE
1904,47,1857,0.00989,FALSE
1904,48,1856,0.00443,FALSE
1904,49,1855,0.0016,FALSE
1904,50,1854,0.00051,FALSE
1904,51,1853,8e-05,FALSE
1904,52,1852,3e-05,FALSE
1904,53,1851,1e-05,FALSE
1904,54,1850,0,FALSE
1904,55,1849,0,TRUE
1905,12,1893,0,TRUE
1905,13,1892,0,FALSE
1905,14,1891,8e-05,FALSE
1905,15,1890,0.00038,FALSE
1905,16,1889,0.00164,FALSE
1905,17,1888,0.00616,FALSE
1905,18,1887,0.0168,FALSE
1905,19,1886,0.03406,FALSE
1905,20,1885,0.05666,FALSE
1905,21,1884,0.08206,FALSE
1905,22,1883,0.10632,FALSE
1905,23,1882,0.13251,FALSE
1905,24,1881,0.15292,FALSE
1905,25,1880,0.16736,FALSE
1905,26,1879,0.17939,FALSE
1905,27,1878,0.18588,FALSE
1905,28,1877,0.19407,FALSE
1905,29,1876,0.19599,FALSE
1905,30,1875,0.196,FALSE
1905,31,1874,0.19607,FALSE
1905,32,1873,0.19219,FALSE
1905,33,1872,0.18981,FALSE
1905,34,1871,0.1842,FALSE
1905,35,1870,0.17524,FALSE
1905,36,1869,0.16389,FALSE
1905,37,1868,0.15416,FALSE
1905,38,1867,0.15059,FALSE
1905,39,1866,0.14104,FALSE
1905,40,1865,0.12721,FALSE
1905,41,1864,0.11342,FALSE
1905,42,1863,0.09616,FALSE
1905,43,1862,0.07474,FALSE
1905,44,1861,0.05385,FALSE
1905,45,1860,0.03742,FALSE
1905,46,1859,0.02157,FALSE
1905,47,1858,0.00961,FALSE
1905,48,1857,0.00408,FALSE
1905,49,1856,0.00152,FALSE
1905,50,1855,5e-04,FALSE
1905,51,1854,8e-05,FALSE
1905,52,1853,3e-05,FALSE
1905,53,1852,1e-05,FALSE
1905,54,1851,0,FALSE
1905,55,1850,0,TRUE
1906,12,1894,0,TRUE
1906,13,1893,0,FALSE
1906,14,1892,1e-05,FALSE
1906,15,1891,0.00029,FALSE
1906,16,1890,0.00164,FALSE
1906,17,1889,0.00666,FALSE
1906,18,1888,0.01808,FALSE
1906,19,1887,0.03597,FALSE
1906,20,1886,0.05995,FALSE
1906,21,1885,0.08477,FALSE
1906,22,1884,0.11006,FALSE
1906,23,1883,0.13327,FALSE
1906,24,1882,0.15411,FALSE
1906,25,1881,0.16818,FALSE
1906,26,1880,0.18067,FALSE
1906,27,1879,0.1908,FALSE
1906,28,1878,0.19334,FALSE
1906,29,1877,0.19391,FALSE
1906,30,1876,0.1956,FALSE
1906,31,1875,0.19442,FALSE
1906,32,1874,0.18976,FALSE
1906,33,1873,0.18448,FALSE
1906,34,1872,0.18088,FALSE
1906,35,1871,0.17785,FALSE
1906,36,1870,0.1695,FALSE
1906,37,1869,0.15593,FALSE
1906,38,1868,0.14247,FALSE
1906,39,1867,0.1339,FALSE
1906,40,1866,0.12551,FALSE
1906,41,1865,0.11141,FALSE
1906,42,1864,0.09453,FALSE
1906,43,1863,0.07483,FALSE
1906,44,1862,0.05395,FALSE
1906,45,1861,0.03544,FALSE
1906,46,1860,0.0201,FALSE
1906,47,1859,0.01022,FALSE
1906,48,1858,0.00436,FALSE
1906,49,1857,0.00164,FALSE
1906,50,1856,0.00034,FALSE
1906,51,1855,0.00011,FALSE
1906,52,1854,3e-05,FALSE
1906,53,1853,0,FALSE
1906,54,1852,0,FALSE
1906,55,1851,0,TRUE
1907,12,1895,0,TRUE
1907,13,1894,0,FALSE
1907,14,1893,8e-05,FALSE
1907,15,1892,0.00039,FALSE
1907,16,1891,0.00175,FALSE
1907,17,1890,0.00705,FALSE
1907,18,1889,0.01972,FALSE
1907,19,1888,0.03811,FALSE
1907,20,1887,0.06032,FALSE
1907,21,1886,0.08662,FALSE
1907,22,1885,0.11312,FALSE
1907,23,1884,0.13404,FALSE
1907,24,1883,0.15336,FALSE
1907,25,1882,0.16802,FALSE
1907,26,1881,0.17854,FALSE
1907,27,1880,0.18551,FALSE
1907,28,1879,0.1914,FALSE
1907,29,1878,0.19336,FALSE
1907,30,1877,0.19202,FALSE
1907,31,1876,0.19126,FALSE
1907,32,1875,0.1912,FALSE
1907,33,1874,0.18514,FALSE
1907,34,1873,0.17693,FALSE
1907,35,1872,0.17201,FALSE
1907,36,1871,0.16546,FALSE
1907,37,1870,0.15634,FALSE
1907,38,1869,0.1436,FALSE
1907,39,1868,0.1312,FALSE
1907,40,1867,0.12096,FALSE
1907,41,1866,0.10932,FALSE
1907,42,1865,0.09208,FALSE
1907,43,1864,0.07147,FALSE
1907,44,1863,0.05197,FALSE
1907,45,1862,0.03361,FALSE
1907,46,1861,0.01978,FALSE
1907,47,1860,0.00941,FALSE
1907,48,1859,0.00353,FALSE
1907,49,1858,0.00137,FALSE
1907,50,1857,0.00056,FALSE
1907,51,1856,9e-05,FALSE
1907,52,1855,3e-05,FALSE
1907,53,1854,1e-05,FALSE
1907,54,1853,0,FALSE
1907,55,1852,0,TRUE
1908,12,1896,0,TRUE
1908,13,1895,0,FALSE
1908,14,1894,1e-05,FALSE
1908,15,1893,0.00024,FALSE
1908,16,1892,0.00189,FALSE
1908,17,1891,0.00762,FALSE
1908,18,1890,0.01978,FALSE
1908,19,1889,0.03994,FALSE
1908,20,1888,0.06588,FALSE
1908,21,1887,0.09295,FALSE
1908,22,1886,0.11705,FALSE
1908,23,1885,0.13756,FALSE
1908,24,1884,0.15612,FALSE
1908,25,1883,0.17053,FALSE
1908,26,1882,0.18169,FALSE
1908,27,1881,0.18616,FALSE
1908,28,1880,0.18928,FALSE
1908,29,1879,0.19454,FALSE
1908,30,1878,0.19316,FALSE
1908,31,1877,0.19168,FALSE
1908,32,1876,0.18959,FALSE
1908,33,1875,0.18188,FALSE
1908,34,1874,0.17412,FALSE
1908,35,1873,0.16907,FALSE
1908,36,1872,0.16312,FALSE
1908,37,1871,0.15656,FALSE
1908,38,1870,0.14581,FALSE
1908,39,1869,0.1286,FALSE
1908,40,1868,0.11495,FALSE
1908,41,1867,0.10387,FALSE
1908,42,1866,0.08879,FALSE
1908,43,1865,0.07054,FALSE
1908,44,1864,0.05105,FALSE
1908,45,1863,0.03437,FALSE
1908,46,1862,0.0202,FALSE
1908,47,1861,0.00959,FALSE
1908,48,1860,0.00388,FALSE
1908,49,1859,0.00144,FALSE
1908,50,1858,0.00047,FALSE
1908,51,1857,5e-05,FALSE
1908,52,1856,0,FALSE
1908,53,1855,0,FALSE
1908,54,1854,0,FALSE
